.
├── agents
│   ├── anomaly_detection_agent.py
│   ├── conversational_agent.py
│   ├── conversational_agent_reflection.py
│   ├── conversational_chatbot.py
│   ├── cyber_attack_llama.py
│   ├── cyber_attack.py
│   ├── debugger_snowflake.py
│   ├── mitigation_agent_llama.py
│   ├── mitigation_agent.py
│   ├── orchestration_agent.py
│   ├── __pycache__
│   │   ├── conversational_agent.cpython-312.pyc
│   │   ├── mitigation_agent.cpython-312.pyc
│   │   └── schema_description.cpython-312.pyc
│   ├── schema_description.py
│   └── test.py
├── docker-compose.yml
├── Dockerfile.kafka-connect
├── Dockerfile.spark
├── EDA.ipynb
├── fluentd.conf
├── fluentd-kali.conf
├── fluentd-lubuntu.conf
├── GeoLite2-City.mmdb
├── grafana_data
├── hadoop_config
│   ├── core-site.xml
│   ├── hdfs-site.xml
│   ├── log4j.properties
│   └── yarn.conf.raw
├── hadoop_datanode1
│   ├── current
│   │   ├── BP-1945817099-172.20.0.2-1743503210127  [error opening dir]
│   │   └── VERSION
│   └── in_use.lock
├── hadoop_datanode2
│   ├── current
│   │   ├── BP-1945817099-172.20.0.2-1743503210127  [error opening dir]
│   │   └── VERSION
│   └── in_use.lock
├── hadoop_namenode
│   ├── current  [error opening dir]
│   └── in_use.lock
├── hdfs_data
├── hdfs-sink.json
├── init-datanode.sh
├── kafka-connect-plugins
│   └── confluentinc-kafka-connect-hdfs3-1.2.4
│       ├── assets
│       │   └── confluent.png
│       ├── doc
│       │   ├── licenses
│       │   │   ├── LICENSE-commons-configuration2-2.1.1.txt
│       │   │   ├── LICENSE-commons-crypto-1.0.0.txt
│       │   │   ├── LICENSE-commons-daemon-1.0.13.txt
│       │   │   ├── LICENSE-commons-dbcp-1.4.txt
│       │   │   ├── LICENSE-commons-io-2.5.txt
│       │   │   ├── LICENSE-commons-lang-2.6.txt
│       │   │   ├── LICENSE-commons-lang3-3.8.1.txt
│       │   │   ├── LICENSE-commons-logging-1.1.3.txt
│       │   │   ├── LICENSE-commons-math3-3.1.1.txt
│       │   │   ├── LICENSE-commons-net-3.6.txt
│       │   │   ├── LICENSE-commons-pool-1.5.4.txt
│       │   │   ├── LICENSE-curator-client-2.13.0.txt
│       │   │   ├── LICENSE-curator-framework-2.12.0.txt
│       │   │   ├── LICENSE-curator-recipes-2.13.0.txt
│       │   │   ├── LICENSE-datanucleus-api-jdo-4.2.4.txt
│       │   │   ├── LICENSE-datanucleus-core-4.1.17.txt
│       │   │   ├── LICENSE-datanucleus-rdbms-4.1.19.txt
│       │   │   ├── LICENSE-derby-10.14.1.0.txt
│       │   │   ├── LICENSE-dnsjava-2.1.7.txt
│       │   │   ├── LICENSE-dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.txt
│       │   │   ├── LICENSE-ehcache-3.3.1-0.txt
│       │   │   ├── LICENSE-ehcache-3.3.1-1.txt
│       │   │   ├── LICENSE-esri-geometry-api-2.0.0.txt
│       │   │   ├── LICENSE-findbugs-annotations-1.3.9-1.txt
│       │   │   ├── LICENSE-flatbuffers-1.2.0-3f79e055.txt
│       │   │   ├── LICENSE-fst-2.50.txt
│       │   │   ├── LICENSE-geronimo-jcache_1.0_spec-1.0-alpha-1.txt
│       │   │   ├── LICENSE-groovy-all-2.4.11.txt
│       │   │   ├── LICENSE-guava-20.0.txt
│       │   │   ├── LICENSE-guice-4.0.txt
│       │   │   ├── LICENSE-guice-assistedinject-3.0.txt
│       │   │   ├── LICENSE-guice-servlet-4.0.txt
│       │   │   ├── LICENSE-hadoop-annotations-3.1.2.txt
│       │   │   ├── LICENSE-hadoop-archives-3.1.0.txt
│       │   │   ├── LICENSE-hadoop-auth-3.1.2.txt
│       │   │   ├── LICENSE-hadoop-client-3.1.2.txt
│       │   │   ├── LICENSE-hadoop-common-3.1.2.txt
│       │   │   ├── LICENSE-hadoop-hdfs-3.1.2.txt
│       │   │   ├── LICENSE-hadoop-hdfs-client-3.1.2.txt
│       │   │   ├── LICENSE-hadoop-mapreduce-client-common-3.1.2.txt
│       │   │   ├── LICENSE-hadoop-mapreduce-client-core-3.1.2.txt
│       │   │   ├── LICENSE-hadoop-mapreduce-client-jobclient-3.1.2.txt
│       │   │   ├── LICENSE-hadoop-yarn-api-3.1.2.txt
│       │   │   ├── LICENSE-hadoop-yarn-client-3.1.2.txt
│       │   │   ├── LICENSE-hadoop-yarn-common-3.1.2.txt
│       │   │   ├── LICENSE-hadoop-yarn-registry-3.1.0.txt
│       │   │   ├── LICENSE-hadoop-yarn-server-applicationhistoryservice-3.1.2.txt
│       │   │   ├── LICENSE-hadoop-yarn-server-common-3.1.2.txt
│       │   │   ├── LICENSE-hadoop-yarn-server-resourcemanager-3.1.2.txt
│       │   │   ├── LICENSE-hadoop-yarn-server-web-proxy-3.1.2.txt
│       │   │   ├── LICENSE-hbase-client-2.0.0-alpha4.txt
│       │   │   ├── LICENSE-hbase-common-2.0.0-alpha4-tests.txt
│       │   │   ├── LICENSE-hbase-common-2.0.0-alpha4.txt
│       │   │   ├── LICENSE-hbase-hadoop2-compat-2.0.0-alpha4.txt
│       │   │   ├── LICENSE-hbase-hadoop-compat-2.0.0-alpha4.txt
│       │   │   ├── LICENSE-hbase-http-2.0.0-alpha4.txt
│       │   │   ├── LICENSE-hbase-mapreduce-2.0.0-alpha4.txt
│       │   │   ├── LICENSE-hbase-metrics-2.0.0-alpha4.txt
│       │   │   ├── LICENSE-hbase-metrics-api-2.0.0-alpha4.txt
│       │   │   ├── LICENSE-hbase-prefix-tree-2.0.0-alpha4.txt
│       │   │   ├── LICENSE-hbase-procedure-2.0.0-alpha4.txt
│       │   │   ├── LICENSE-hbase-protocol-2.0.0-alpha4.txt
│       │   │   ├── LICENSE-hbase-protocol-shaded-2.0.0-alpha4.txt
│       │   │   ├── LICENSE-hbase-replication-2.0.0-alpha4.txt
│       │   │   ├── LICENSE-hbase-server-2.0.0-alpha4.txt
│       │   │   ├── LICENSE-hbase-shaded-miscellaneous-1.0.1.txt
│       │   │   ├── LICENSE-hbase-shaded-netty-1.0.1.txt
│       │   │   ├── LICENSE-hbase-shaded-protobuf-1.0.1.txt
│       │   │   ├── LICENSE-HikariCP-2.6.1.txt
│       │   │   ├── LICENSE-HikariCP-java7-2.4.12.txt
│       │   │   ├── LICENSE-hive-classification-3.1.1.txt
│       │   │   ├── LICENSE-hive-cli-3.1.1.txt
│       │   │   ├── LICENSE-hive-common-3.1.1.txt
│       │   │   ├── LICENSE-hive-exec-3.1.1-core.txt
│       │   │   ├── LICENSE-hive-hcatalog-core-3.1.1.txt
│       │   │   ├── LICENSE-hive-llap-client-3.1.1.txt
│       │   │   ├── LICENSE-hive-llap-common-3.1.1-tests.txt
│       │   │   ├── LICENSE-hive-llap-common-3.1.1.txt
│       │   │   ├── LICENSE-hive-llap-server-3.1.1.txt
│       │   │   ├── LICENSE-hive-llap-tez-3.1.1.txt
│       │   │   ├── LICENSE-hive-metastore-3.1.1.txt
│       │   │   ├── LICENSE-hive-serde-3.1.1.txt
│       │   │   ├── LICENSE-hive-service-3.1.1.txt
│       │   │   ├── LICENSE-hive-service-rpc-3.1.1.txt
│       │   │   ├── LICENSE-hive-shims-0.23-3.1.1.txt
│       │   │   ├── LICENSE-hive-shims-3.1.1.txt
│       │   │   ├── LICENSE-hive-shims-common-3.1.1.txt
│       │   │   ├── LICENSE-hive-shims-scheduler-3.1.1.txt
│       │   │   ├── LICENSE-hive-standalone-metastore-3.1.1.txt
│       │   │   ├── LICENSE-hive-storage-api-2.7.0.txt
│       │   │   ├── LICENSE-hive-upgrade-acid-3.1.1.txt
│       │   │   ├── LICENSE-hive-vector-code-gen-3.1.1.txt
│       │   │   ├── LICENSE-hk2-api-2.5.0-b32.txt
│       │   │   ├── LICENSE-hk2-locator-2.5.0-b32.txt
│       │   │   ├── LICENSE-hk2-utils-2.5.0-b32.txt
│       │   │   ├── LICENSE-hppc-0.7.2.txt
│       │   │   ├── LICENSE-htrace-core-3.2.0-incubating.txt
│       │   │   ├── LICENSE-htrace-core4-4.1.0-incubating.txt
│       │   │   ├── LICENSE-httpclient-4.5.2.txt
│       │   │   ├── LICENSE-httpcore-4.4.4.txt
│       │   │   ├── LICENSE-ivy-2.4.0.txt
│       │   │   ├── LICENSE-jackson-annotations-2.9.0.txt
│       │   │   ├── LICENSE-jackson-core-2.9.6.txt
│       │   │   ├── LICENSE-jackson-core-asl-1.9.13.txt
│       │   │   ├── LICENSE-jackson-databind-2.9.6.txt
│       │   │   ├── LICENSE-jackson-jaxrs-1.9.2.txt
│       │   │   ├── LICENSE-jackson-jaxrs-base-2.7.8.txt
│       │   │   ├── LICENSE-jackson-jaxrs-json-provider-2.7.8.txt
│       │   │   ├── LICENSE-jackson-mapper-asl-1.9.13.txt
│       │   │   ├── LICENSE-jackson-module-jaxb-annotations-2.7.8.txt
│       │   │   ├── LICENSE-jackson-xc-1.9.2.txt
│       │   │   ├── LICENSE-javassist-3.20.0-GA.txt
│       │   │   ├── LICENSE-java-util-1.9.0.txt
│       │   │   ├── LICENSE-javax.inject-2.5.0-b32.txt
│       │   │   ├── LICENSE-javax.jdo-3.2.0-m3.txt
│       │   │   ├── LICENSE-javax.servlet.jsp-2.3.2.txt
│       │   │   ├── LICENSE-javax.servlet.jsp-api-2.3.1.txt
│       │   │   ├── LICENSE-javax.ws.rs-api-2.0.1.txt
│       │   │   ├── LICENSE-javolution-5.5.1.txt
│       │   │   ├── LICENSE-jaxb-api-2.3.0.txt
│       │   │   ├── LICENSE-jcip-annotations-1.0-1.txt
│       │   │   ├── LICENSE-jcodings-1.0.18.txt
│       │   │   ├── LICENSE-jdo-api-3.0.1.txt
│       │   │   ├── LICENSE-jersey-client-1.19.txt
│       │   │   ├── LICENSE-jersey-client-2.25.1.txt
│       │   │   ├── LICENSE-jersey-common-2.25.1.txt
│       │   │   ├── LICENSE-jersey-container-servlet-core-2.25.1.txt
│       │   │   ├── LICENSE-jersey-core-1.19.txt
│       │   │   ├── LICENSE-jersey-guava-2.25.1.txt
│       │   │   ├── LICENSE-jersey-guice-1.19.txt
│       │   │   ├── LICENSE-jersey-json-1.19.txt
│       │   │   ├── LICENSE-jersey-media-jaxb-2.25.1.txt
│       │   │   ├── LICENSE-jersey-server-1.19.txt
│       │   │   ├── LICENSE-jersey-server-2.25.1.txt
│       │   │   ├── LICENSE-jersey-servlet-1.19.txt
│       │   │   ├── LICENSE-jettison-1.1.txt
│       │   │   ├── LICENSE-jetty-runner-9.3.20.v20170531.txt
│       │   │   ├── LICENSE-jline-2.12.1.txt
│       │   │   ├── LICENSE-joda-time-2.9.6.txt
│       │   │   ├── LICENSE-joni-2.1.11.txt
│       │   │   ├── LICENSE-jose4j-0.6.4.txt
│       │   │   ├── LICENSE-jpam-1.1.txt
│       │   │   ├── LICENSE-json-1.8.txt
│       │   │   ├── LICENSE-json-io-2.5.1.txt
│       │   │   ├── LICENSE-json-smart-2.3.txt
│       │   │   ├── LICENSE-jsr305-3.0.2.txt
│       │   │   ├── LICENSE-jsr311-api-1.1.1.txt
│       │   │   ├── LICENSE-jta-1.1.txt
│       │   │   ├── LICENSE-kafka-avro-serializer-5.2.2.txt
│       │   │   ├── LICENSE-kafka-clients-2.1.0-cp2.txt
│       │   │   ├── LICENSE-kafka-connect-avro-converter-5.2.2.txt
│       │   │   ├── LICENSE-kafka-schema-registry-client-5.2.2.txt
│       │   │   ├── LICENSE-kerb-admin-1.0.1.txt
│       │   │   ├── LICENSE-kerb-client-1.0.1.txt
│       │   │   ├── LICENSE-kerb-common-1.0.1.txt
│       │   │   ├── LICENSE-kerb-core-1.0.1.txt
│       │   │   ├── LICENSE-kerb-crypto-1.0.1.txt
│       │   │   ├── LICENSE-kerb-identity-1.0.1.txt
│       │   │   ├── LICENSE-kerb-server-1.0.1.txt
│       │   │   ├── LICENSE-kerb-simplekdc-1.0.1.txt
│       │   │   ├── LICENSE-kerb-util-1.0.1.txt
│       │   │   ├── LICENSE-kerby-asn1-1.0.1.txt
│       │   │   ├── LICENSE-kerby-config-1.0.1.txt
│       │   │   ├── LICENSE-kerby-pkix-1.0.1.txt
│       │   │   ├── LICENSE-kerby-util-1.0.1.txt
│       │   │   ├── LICENSE-kerby-xdr-1.0.1.txt
│       │   │   ├── LICENSE-leveldbjni-all-1.8.txt
│       │   │   ├── LICENSE-libthrift-0.9.3.txt
│       │   │   ├── LICENSE-log4j-1.2.17.txt
│       │   │   ├── LICENSE-log4j-1.2-api-2.10.0.txt
│       │   │   ├── LICENSE-log4j-api-2.10.0.txt
│       │   │   ├── LICENSE-log4j-core-2.10.0.txt
│       │   │   ├── LICENSE-log4j-slf4j-impl-2.10.0.txt
│       │   │   ├── LICENSE-log4j-web-2.10.0.txt
│       │   │   ├── LICENSE-metrics-core-3.1.0.txt
│       │   │   ├── LICENSE-metrics-json-3.1.0.txt
│       │   │   ├── LICENSE-metrics-jvm-3.1.0.txt
│       │   │   ├── LICENSE-mssql-jdbc-6.2.1.jre7.txt
│       │   │   ├── LICENSE-netty-3.10.6.Final.txt
│       │   │   ├── LICENSE-netty-buffer-4.0.52.Final.txt
│       │   │   ├── LICENSE-netty-common-4.0.52.Final.txt
│       │   │   ├── LICENSE-nimbus-jose-jwt-4.41.1.txt
│       │   │   ├── LICENSE-opencsv-2.3.txt
│       │   │   ├── LICENSE-orc-core-1.5.1.txt
│       │   │   ├── LICENSE-orc-shims-1.5.1.txt
│       │   │   ├── LICENSE-oro-2.0.8.txt
│       │   │   ├── LICENSE-parquet-avro-1.8.2.txt
│       │   │   ├── LICENSE-parquet-column-1.8.2.txt
│       │   │   ├── LICENSE-parquet-common-1.8.2.txt
│       │   │   ├── LICENSE-parquet-encoding-1.8.2.txt
│       │   │   ├── LICENSE-parquet-format-2.3.1.txt
│       │   │   ├── LICENSE-parquet-hadoop-1.8.2.txt
│       │   │   ├── LICENSE-parquet-hadoop-bundle-1.10.0.txt
│       │   │   ├── LICENSE-parquet-jackson-1.8.2.txt
│       │   │   ├── LICENSE-protobuf-java-2.5.0.txt
│       │   │   ├── LICENSE-protobuf-java-util-3.4.0.txt
│       │   │   ├── LICENSE-re2j-1.1.txt
│       │   │   ├── LICENSE-servlet-api-2.5-20081211.txt
│       │   │   ├── LICENSE-snappy-java-1.1.1.3.txt
│       │   │   ├── LICENSE-sqlline-1.3.0.txt
│       │   │   ├── LICENSE-ST4-4.0.4.txt
│       │   │   ├── LICENSE-stax2-api-3.1.4.txt
│       │   │   ├── LICENSE-taglibs-standard-impl-1.2.5.txt
│       │   │   ├── LICENSE-taglibs-standard-spec-1.2.5.txt
│       │   │   ├── LICENSE-token-provider-1.0.1.txt
│       │   │   ├── LICENSE-transaction-api-1.1.txt
│       │   │   ├── LICENSE-validation-api-1.1.0.Final.txt
│       │   │   ├── LICENSE-velocity-1.5.txt
│       │   │   ├── LICENSE-woodstox-core-5.0.3.txt
│       │   │   └── LICENSE-zookeeper-3.4.13.txt
│       │   ├── licenses.html
│       │   ├── notices
│       │   │   ├── NOTICE-arrow-format-0.8.0.txt
│       │   │   ├── NOTICE-arrow-memory-0.8.0.txt
│       │   │   ├── NOTICE-arrow-vector-0.8.0.txt
│       │   │   ├── NOTICE-audience-annotations-0.5.0.txt
│       │   │   ├── NOTICE-avatica-1.11.0.txt
│       │   │   ├── NOTICE-avro-1.8.1.txt
│       │   │   ├── NOTICE-avro-ipc-1.8.1.txt
│       │   │   ├── NOTICE-avro-mapred-1.8.1.txt
│       │   │   ├── NOTICE-calcite-core-1.16.0.txt
│       │   │   ├── NOTICE-calcite-druid-1.16.0.txt
│       │   │   ├── NOTICE-calcite-linq4j-1.16.0.txt
│       │   │   ├── NOTICE-curator-client-2.13.0.txt
│       │   │   ├── NOTICE-curator-framework-2.12.0.txt
│       │   │   ├── NOTICE-curator-recipes-2.13.0.txt
│       │   │   ├── NOTICE-derby-10.14.1.0.txt
│       │   │   ├── NOTICE-dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.txt
│       │   │   ├── NOTICE-ehcache-3.3.1.txt
│       │   │   ├── NOTICE-geronimo-jcache_1.0_spec-1.0-alpha-1.txt
│       │   │   ├── NOTICE-groovy-all-2.4.11.txt
│       │   │   ├── NOTICE-guice-4.0.txt
│       │   │   ├── NOTICE-guice-assistedinject-3.0.txt
│       │   │   ├── NOTICE-guice-servlet-4.0.txt
│       │   │   ├── NOTICE-hbase-client-2.0.0-alpha4.txt
│       │   │   ├── NOTICE-hbase-common-2.0.0-alpha4-tests.txt
│       │   │   ├── NOTICE-hbase-common-2.0.0-alpha4.txt
│       │   │   ├── NOTICE-hbase-hadoop2-compat-2.0.0-alpha4.txt
│       │   │   ├── NOTICE-hbase-hadoop-compat-2.0.0-alpha4.txt
│       │   │   ├── NOTICE-hbase-http-2.0.0-alpha4.txt
│       │   │   ├── NOTICE-hbase-mapreduce-2.0.0-alpha4.txt
│       │   │   ├── NOTICE-hbase-metrics-2.0.0-alpha4.txt
│       │   │   ├── NOTICE-hbase-metrics-api-2.0.0-alpha4.txt
│       │   │   ├── NOTICE-hbase-prefix-tree-2.0.0-alpha4.txt
│       │   │   ├── NOTICE-hbase-procedure-2.0.0-alpha4.txt
│       │   │   ├── NOTICE-hbase-protocol-2.0.0-alpha4.txt
│       │   │   ├── NOTICE-hbase-protocol-shaded-2.0.0-alpha4.txt
│       │   │   ├── NOTICE-hbase-replication-2.0.0-alpha4.txt
│       │   │   ├── NOTICE-hbase-server-2.0.0-alpha4.txt
│       │   │   ├── NOTICE-hbase-shaded-miscellaneous-1.0.1.txt
│       │   │   ├── NOTICE-hbase-shaded-netty-1.0.1.txt
│       │   │   ├── NOTICE-hbase-shaded-protobuf-1.0.1.txt
│       │   │   ├── NOTICE-hive-classification-3.1.1.txt
│       │   │   ├── NOTICE-hive-cli-3.1.1.txt
│       │   │   ├── NOTICE-hive-common-3.1.1.txt
│       │   │   ├── NOTICE-hive-exec-3.1.1-core.txt
│       │   │   ├── NOTICE-hive-hcatalog-core-3.1.1.txt
│       │   │   ├── NOTICE-hive-llap-client-3.1.1.txt
│       │   │   ├── NOTICE-hive-llap-common-3.1.1-tests.txt
│       │   │   ├── NOTICE-hive-llap-common-3.1.1.txt
│       │   │   ├── NOTICE-hive-llap-server-3.1.1.txt
│       │   │   ├── NOTICE-hive-llap-tez-3.1.1.txt
│       │   │   ├── NOTICE-hive-metastore-3.1.1.txt
│       │   │   ├── NOTICE-hive-serde-3.1.1.txt
│       │   │   ├── NOTICE-hive-service-3.1.1.txt
│       │   │   ├── NOTICE-hive-service-rpc-3.1.1.txt
│       │   │   ├── NOTICE-hive-shims-0.23-3.1.1.txt
│       │   │   ├── NOTICE-hive-shims-3.1.1.txt
│       │   │   ├── NOTICE-hive-shims-common-3.1.1.txt
│       │   │   ├── NOTICE-hive-shims-scheduler-3.1.1.txt
│       │   │   ├── NOTICE-hive-standalone-metastore-3.1.1.txt
│       │   │   ├── NOTICE-hive-storage-api-2.7.0.txt
│       │   │   ├── NOTICE-hive-upgrade-acid-3.1.1.txt
│       │   │   ├── NOTICE-hive-vector-code-gen-3.1.1.txt
│       │   │   ├── NOTICE-htrace-core-3.2.0-incubating.txt
│       │   │   ├── NOTICE-htrace-core4-4.1.0-incubating.txt
│       │   │   ├── NOTICE-httpclient-4.5.2.txt
│       │   │   ├── NOTICE-httpcore-4.4.4.txt
│       │   │   ├── NOTICE-ivy-2.4.0.txt
│       │   │   ├── NOTICE-jackson-core-2.9.6.txt
│       │   │   ├── NOTICE-jackson-core-asl-1.9.13.txt
│       │   │   ├── NOTICE-jackson-databind-2.9.6.txt
│       │   │   ├── NOTICE-jackson-jaxrs-1.9.2.txt
│       │   │   ├── NOTICE-jackson-jaxrs-json-provider-2.7.8.txt
│       │   │   ├── NOTICE-jackson-mapper-asl-1.9.13.txt
│       │   │   ├── NOTICE-jackson-module-jaxb-annotations-2.7.8.txt
│       │   │   ├── NOTICE-jackson-xc-1.9.2.txt
│       │   │   ├── NOTICE-jetty-runner-9.3.20.v20170531.txt
│       │   │   ├── NOTICE-kafka-clients-2.1.0-cp2.txt
│       │   │   ├── NOTICE-kerb-admin-1.0.1.txt
│       │   │   ├── NOTICE-kerb-client-1.0.1.txt
│       │   │   ├── NOTICE-kerb-common-1.0.1.txt
│       │   │   ├── NOTICE-kerb-core-1.0.1.txt
│       │   │   ├── NOTICE-kerb-crypto-1.0.1.txt
│       │   │   ├── NOTICE-kerb-identity-1.0.1.txt
│       │   │   ├── NOTICE-kerb-server-1.0.1.txt
│       │   │   ├── NOTICE-kerb-simplekdc-1.0.1.txt
│       │   │   ├── NOTICE-kerb-util-1.0.1.txt
│       │   │   ├── NOTICE-kerby-asn1-1.0.1.txt
│       │   │   ├── NOTICE-kerby-config-1.0.1.txt
│       │   │   ├── NOTICE-kerby-pkix-1.0.1.txt
│       │   │   ├── NOTICE-kerby-util-1.0.1.txt
│       │   │   ├── NOTICE-kerby-xdr-1.0.1.txt
│       │   │   ├── NOTICE-log4j-1.2.17.txt
│       │   │   ├── NOTICE-log4j-1.2-api-2.10.0.txt
│       │   │   ├── NOTICE-log4j-api-2.10.0.txt
│       │   │   ├── NOTICE-log4j-core-2.10.0.txt
│       │   │   ├── NOTICE-log4j-slf4j-impl-2.10.0.txt
│       │   │   ├── NOTICE-log4j-web-2.10.0.txt
│       │   │   ├── NOTICE-orc-core-1.5.1.txt
│       │   │   ├── NOTICE-orc-shims-1.5.1.txt
│       │   │   ├── NOTICE-parquet-avro-1.8.2.txt
│       │   │   ├── NOTICE-parquet-column-1.8.2.txt
│       │   │   ├── NOTICE-parquet-common-1.8.2.txt
│       │   │   ├── NOTICE-parquet-encoding-1.8.2.txt
│       │   │   ├── NOTICE-parquet-format-2.3.1.txt
│       │   │   ├── NOTICE-parquet-hadoop-1.8.2.txt
│       │   │   ├── NOTICE-parquet-hadoop-bundle-1.10.0.txt
│       │   │   ├── NOTICE-parquet-jackson-1.8.2.txt
│       │   │   ├── NOTICE-taglibs-standard-impl-1.2.5.txt
│       │   │   ├── NOTICE-taglibs-standard-spec-1.2.5.txt
│       │   │   ├── NOTICE-token-provider-1.0.1.txt
│       │   │   └── NOTICE-velocity-1.5.txt
│       │   ├── README.md
│       │   └── version.txt
│       ├── etc
│       │   └── quickstart-hdfs.properties
│       ├── lib
│       │   ├── accessors-smart-2.4.9.jar
│       │   ├── agrona-1.12.0.jar
│       │   ├── aircompressor-0.27.jar
│       │   ├── antlr-runtime-3.5.2.jar
│       │   ├── aopalliance-1.0.jar
│       │   ├── apache-curator-2.12.0.pom
│       │   ├── apache-el-8.5.100.jar
│       │   ├── apache-jsp-8.5.100.jar
│       │   ├── apache-jsp-9.4.57.v20241219.jar
│       │   ├── apache-jstl-9.4.57.v20241219.jar
│       │   ├── api-asn1-api-2.1.5.jar
│       │   ├── api-asn1-ber-2.1.5.jar
│       │   ├── apiguardian-api-1.1.2.jar
│       │   ├── api-i18n-2.1.5.jar
│       │   ├── api-ldap-model-2.1.5.jar
│       │   ├── api-util-2.1.5.jar
│       │   ├── arrow-format-0.8.0.jar
│       │   ├── arrow-memory-0.8.0.jar
│       │   ├── arrow-vector-0.8.0.jar
│       │   ├── asm-9.3.jar
│       │   ├── asm-commons-9.7.1.jar
│       │   ├── asm-tree-9.7.1.jar
│       │   ├── audience-annotations-0.11.0.jar
│       │   ├── avatica-1.22.0.jar
│       │   ├── avatica-metrics-1.16.0.jar
│       │   ├── avatica-server-1.16.0.jar
│       │   ├── avro-1.11.4.jar
│       │   ├── avro-ipc-1.11.4.jar
│       │   ├── avro-ipc-jetty-1.11.4.jar
│       │   ├── avro-mapred-1.11.4.jar
│       │   ├── bcpkix-jdk18on-1.78.jar
│       │   ├── bcprov-jdk15on-1.70.jar
│       │   ├── bcprov-jdk18on-1.78.jar
│       │   ├── bcutil-jdk18on-1.78.jar
│       │   ├── bonecp-0.8.0.RELEASE.jar
│       │   ├── caffeine-2.9.3.jar
│       │   ├── calcite-core-1.22.0.jar
│       │   ├── calcite-druid-1.22.0.jar
│       │   ├── calcite-linq4j-1.22.0.jar
│       │   ├── commons-beanutils-1.9.4.jar
│       │   ├── commons-cli-1.5.0.jar
│       │   ├── commons-codec-1.15.jar
│       │   ├── commons-collections-3.2.2.jar
│       │   ├── commons-collections4-4.4.jar
│       │   ├── commons-compiler-3.0.11.jar
│       │   ├── commons-compress-1.26.1.jar
│       │   ├── commons-configuration2-2.10.1.jar
│       │   ├── commons-crypto-1.1.0.jar
│       │   ├── commons-daemon-1.0.13.jar
│       │   ├── commons-dbcp-1.4.jar
│       │   ├── commons-dbcp2-2.6.0.jar
│       │   ├── commons-io-2.15.1.jar
│       │   ├── commons-lang-2.6.jar
│       │   ├── commons-lang3-3.10.jar
│       │   ├── commons-logging-1.3.0.jar
